"nid","visit","newcategory","rank"
"2022061508455819371","39381","CA0103","1"
"2022061511133210794","37979","CA0103","2"
"2022063015453637013","32195","CA0103","3"
"2022062915342282686","30155","CA0103","4"
"2022061413143640747","29615","CA0103","5"
"2022061411330461738","29412","CA0103","6"
"2022062721090261283","27787","CA0103","7"
"2022060617305181682","27604","CA0103","8"
"2022062111300207637","26875","CA0103","9"
"2022060910112589059","26475","CA0103","10"
"2022061422053667349","25941","CA0103","11"
"2022060309060979532","25623","CA0103","12"
"2022060909592589754","25353","CA0103","13"
"2022061308470637811","25298","CA0103","14"
"2022060117043251301","25083","CA0103","15"
"2022062715423311368","24986","CA0103","16"
"2022062408335873978","24811","CA0103","17"
"2022060307584196991","24649","CA0103","18"
"2022061508290060949","24353","CA0103","19"
"2022062912210927036","24306","CA0103","20"
"2022060912210043916","23954","CA0103","21"
"2022062315055143109","23781","CA0103","22"
"2022062208234458829","23770","CA0103","23"
"2022062809325720452","23748","CA0103","24"
"2022062712025942780","23546","CA0103","25"
"2022062812020023064","23528","CA0103","26"
"2022061710502004520","23362","CA0103","27"
"2022062114391633003","23317","CA0103","28"
"2022061513434432298","22834","CA0103","29"
"2022061209523062522","22724","CA0103","30"
"2022061610395887067","22640","CA0103","31"
"2022062211260101951","22484","CA0103","32"
"2022062809554407821","22483","CA0103","33"
"2022061110474979686","22375","CA0103","34"
"2022062408313124161","22162","CA0103","35"
"2022061716010452105","21913","CA0103","36"
"2022061307000028248","21663","CA0103","37"
"2022062210333935759","21589","CA0103","38"
"2022060914565814813","21579","CA0103","39"
"2022062821583770568","21415","CA0103","40"
"2022062606341009863","21350","CA0103","41"
"2022060913185551276","21341","CA0103","42"
"2022061308554514358","21324","CA0103","43"
"2022061908300076584","21197","CA0103","44"
"2022062816032893932","21180","CA0103","45"
"2022060600040052004","20935","CA0103","46"
"2022060411254132401","20929","CA0103","47"
"2022062820162786411","20918","CA0103","48"
"2022061208264324177","20784","CA0103","49"
"2022061814233948693","20572","CA0103","50"
"2022063013455652228","20503","CA0103","51"
"2022061911000534138","20383","CA0103","52"
"2022062914050058550","20308","CA0103","53"
"2022061118042183503","20299","CA0103","54"
"2022061209502953831","20182","CA0103","55"
"2022062614503255503","20149","CA0103","56"
"2022062208103669351","20074","CA0103","57"
"2022060612001580028","19791","CA0103","58"
"2022060413344981757","19775","CA0103","59"
"2022062709525753398","19742","CA0103","60"
"2022062404300045045","19701","CA0103","61"
"2022061611530054846","19642","CA0103","62"
"2022062613294585181","19624","CA0103","63"
"2022061615024646504","19601","CA0103","64"
"2022061705560032955","19581","CA0103","65"
"2022060107410092924","19530","CA0103","66"
"2022060912283363795","19472","CA0103","67"
"2022060918442968513","19336","CA0103","68"
"2022061116405889570","19328","CA0103","69"
"2022062815501798185","19086","CA0103","70"
"2022062307001047880","19012","CA0103","71"
"2022062912163245710","18855","CA0103","72"
"2022060511113784832","18805","CA0103","73"
"2022062221554985045","18797","CA0103","74"
"2022060408000336009","18723","CA0103","75"
"2022061410383783332","18692","CA0103","76"
"2022062607001239040","18683","CA0103","77"
"2022061914331284821","18632","CA0103","78"
"2022060122395161347","18620","CA0103","79"
"2022060720495292662","18480","CA0103","80"
"2022060313423193067","18342","CA0103","81"
"2022062616030074569","18340","CA0103","82"
"2022061112543117073","18235","CA0103","83"
"2022061808000654614","18222","CA0103","84"
"2022061215263324398","18171","CA0103","85"
"2022061208164896984","18150","CA0103","86"
"2022060407130875298","18137","CA0103","87"
"2022062321414279477","18098","CA0103","88"
"2022061109003531162","17969","CA0103","89"
"2022061213415375667","17950","CA0103","90"
"2022061813382706637","17948","CA0103","91"
"2022061108000383937","17869","CA0103","92"
"2022061909204525531","17814","CA0103","93"
"2022063015561588126","17638","CA0103","94"
"2022060909452763510","17546","CA0103","95"
"2022062510591921134","17518","CA0103","96"
"2022062814325718682","17461","CA0103","97"
"2022060809373570950","17406","CA0103","98"
"2022063016553760718","17359","CA0103","99"
"2022062818250020156","17355","CA0103","100"
"2022062507310299848","17333","CA0103","101"
"2022062913091822282","17309","CA0103","102"
"2022062518284577622","17268","CA0103","103"
"2022061208155429081","17250","CA0103","104"
"2022060507170182418","16934","CA0103","105"
"2022060822023868085","16903","CA0103","106"
"2022062517170020829","16847","CA0103","107"
"2022060115082342996","16773","CA0103","108"
"2022061908010156106","16765","CA0103","109"
"2022062407340727457","16751","CA0103","110"
"2022060917235289376","16725","CA0103","111"
"2022062415135919390","16716","CA0103","112"
"2022062610030185682","16684","CA0103","113"
"2022062915434777128","16660","CA0103","114"
"2022061313345252553","16639","CA0103","115"
"2022061518201563733","16638","CA0103","116"
"2022062516481564643","16616","CA0103","117"
"2022060518170837864","16581","CA0103","118"
"2022062910205983416","16489","CA0103","119"
"2022061206510050837","16465","CA0103","120"
"2022062502262295073","16421","CA0103","121"
"2022060708342337646","16419","CA0103","122"
"2022060508183321350","16309","CA0103","123"
"2022060408221798219","16242","CA0103","124"
"2022060310310770399","16001","CA0103","125"
"2022062319284752921","15818","CA0103","126"
"2022062422292496161","15817","CA0103","127"
"2022062023053048031","15459","CA0103","128"
"2022061611413334696","15382","CA0103","129"
"2022060216161615236","15370","CA0103","130"
"2022062611083181433","15344","CA0103","131"
"2022060419242336729","15310","CA0103","132"
"2022060721155264360","15185","CA0103","133"
"2022061315394771146","15127","CA0103","134"
"2022061316315579641","15022","CA0103","135"
"2022062409063838767","14996","CA0103","136"
"2022062919564795843","14900","CA0103","137"
"2022061410070051889","14848","CA0103","138"
"2022060216580146846","14679","CA0103","139"
"2022062511000102301","14677","CA0103","140"
"2022061306000165890","14620","CA0103","141"
"2022062709460790831","14539","CA0103","142"
"2022062017283119222","14518","CA0103","143"
"2022060213444451212","14473","CA0103","144"
"2022062513180073800","14204","CA0103","145"
"2022062909412909718","14193","CA0103","146"
"2022060111000264933","14072","CA0103","147"
"2022061914032821718","14067","CA0103","148"
"2022060820400687207","13951","CA0103","149"
"2022062910440560712","13875","CA0103","150"
"2022060713403690109","13847","CA0103","151"
"2022062620040181123","13819","CA0103","152"
"2022061209365212666","13808","CA0103","153"
"2022061318344101562","13775","CA0103","154"
"2022062416073356396","13766","CA0103","155"
"2022060508000516904","13687","CA0103","156"
"2022062210591553555","13602","CA0103","157"
"2022061715342572921","13580","CA0103","158"
"2022062319053336183","13569","CA0103","159"
"2022062818270051417","13455","CA0103","160"
"2022060513502060919","13379","CA0103","161"
"2022060619295584663","13326","CA0103","162"
"2022061612130019113","13307","CA0103","163"
"2022061713292887896","13244","CA0103","164"
"2022060409185330779","13226","CA0103","165"
"2022063015243983550","13133","CA0103","166"
"2022060920333225379","13088","CA0103","167"
"2022061515352884229","12978","CA0103","168"
"2022062021075033379","12959","CA0103","169"
"2022062313570044646","12946","CA0103","170"
"2022061014191534546","12894","CA0103","171"
"2022061619545408306","12727","CA0103","172"
"2022062819102833921","12630","CA0103","173"
"2022060309060563805","12485","CA0103","174"
"2022060113504975631","12474","CA0103","175"
"2022062011213277799","12473","CA0103","176"
"2022061516335317424","12409","CA0103","177"
"2022061721050115595","12391","CA0103","178"
"2022061017385770055","12309","CA0103","179"
"2022061622371531619","12062","CA0103","180"
"2022062805000188032","12012","CA0103","181"
"2022061809244250601","11892","CA0103","182"
"2022062805300015376","11875","CA0103","183"
"2022061406010199436","11595","CA0103","184"
"2022062916430485970","11539","CA0103","185"
"2022062219011387464","11324","CA0103","186"
"2022061118143942143","11270","CA0103","187"
"2022061514585910766","11114","CA0103","188"
"2022062314493513385","11057","CA0103","189"
"2022062723501060270","10979","CA0103","190"
"2022062620112559754","10880","CA0103","191"
"2022062620132924987","10867","CA0103","192"
"2022062221535097264","10423","CA0103","193"
"2022060411192529454","10310","CA0103","194"
"2022060917455671424","10303","CA0103","195"
"2022060910153571383","10102","CA0103","196"
"2022061913323003328","10041","CA0103","197"
"2022061021534815836","10032","CA0103","198"
"2022063019582592053","10029","CA0103","199"
"2022061000025477128","9948","CA0103","200"
"2022062314075073135","9948","CA0103","200"
"2022061421150611784","9925","CA0103","202"
"2022060616443430739","9902","CA0103","203"
"2022061411263470530","9902","CA0103","203"
"2022062211093967007","9773","CA0103","205"
"2022060810320200877","9733","CA0103","206"
"2022062012340126163","9636","CA0103","207"
"2022061508531723107","9635","CA0103","208"
"2022062914410017525","9625","CA0103","209"
"2022060609475380460","9521","CA0103","210"
"2022062010512041051","9452","CA0103","211"
"2022062718053527142","9389","CA0103","212"
"2022062604161281241","9366","CA0103","213"
"2022060408000080943","9327","CA0103","214"
"2022062609300507172","9316","CA0103","215"
"2022060519014664934","9309","CA0103","216"
"2022062618034236078","9300","CA0103","217"
"2022060819592365876","9232","CA0103","218"
"2022062816251252845","9169","CA0103","219"
"2022061011204821667","9070","CA0103","220"
"2022060811393298933","8822","CA0103","221"
"2022062916565388181","8761","CA0103","222"
"2022061122153796707","8545","CA0103","223"
"2022060203042489137","8424","CA0103","224"
"2022062016002410592","8325","CA0103","225"
"2022061301402245835","8307","CA0103","226"
"2022061617192192697","8268","CA0103","227"
"2022062818064231055","8202","CA0103","228"
"2022062205200040286","8200","CA0103","229"
"2022062002035357770","8146","CA0103","230"
"2022062016121575750","8111","CA0103","231"
"2022060612370698888","8082","CA0103","232"
"2022061319460865765","8038","CA0103","233"
"2022062913394116069","7991","CA0103","234"
"2022062517252208626","7932","CA0103","235"
"2022053118094876582","7907","CA0103","236"
"2022061715194560872","7867","CA0103","237"
"2022062811290047322","7861","CA0103","238"
"2022060118124550864","7834","CA0103","239"
"2022062714301465701","7832","CA0103","240"
"2022060520091269341","7796","CA0103","241"
"2022061519440056995","7738","CA0103","242"
"2022062914003042707","7735","CA0103","243"
"2022062113135993056","7705","CA0103","244"
"2022062916002236942","7631","CA0103","245"
"2022062916590926792","7598","CA0103","246"
"2022062014162476050","7490","CA0103","247"
"2022061016041877906","7475","CA0103","248"
"2022061508480062226","7438","CA0103","249"
"2022062818042421454","7435","CA0103","250"
"2022062113111437996","7417","CA0103","251"
"2022061211580024422","7258","CA0103","252"
"2022060519082895276","7244","CA0103","253"
"2022060310284732600","7203","CA0103","254"
"2022063013570016114","7198","CA0103","255"
"2022061414300116362","7181","CA0103","256"
"2022061412213009224","7180","CA0103","257"
"2022062319230311067","7164","CA0103","258"
"2022062606471256401","7110","CA0103","259"
"2022061511300389858","7079","CA0103","260"
"2022061321495327052","7045","CA0103","261"
"2022062716443478384","7030","CA0103","262"
"2022061013414172952","7011","CA0103","263"
"2022062211483050803","7000","CA0103","264"
"2022062813215573735","6982","CA0103","265"
"2022061414291552860","6936","CA0103","266"
"2022062200394778416","6919","CA0103","267"
"2022061608015229601","6912","CA0103","268"
"2022062107260547229","6909","CA0103","269"
"2022060118072336302","6897","CA0103","270"
"2022062908411294840","6866","CA0103","271"
"2022060919131735421","6858","CA0103","272"
"2022061619422558264","6725","CA0103","273"
"2022060309591272658","6697","CA0103","274"
"2022062409345681216","6679","CA0103","275"
"2022061611305452447","6668","CA0103","276"
"2022062813220541863","6664","CA0103","277"
"2022061613322442368","6644","CA0103","278"
"2022060621022803827","6644","CA0103","278"
"2022062909231702417","6590","CA0103","280"
"2022063012372783411","6568","CA0103","281"
"2022061411091596566","6558","CA0103","282"
"2022062710433322723","6558","CA0103","282"
"2022061616222369789","6499","CA0103","284"
"2022060315375513150","6466","CA0103","285"
"2022061813045179407","6453","CA0103","286"
"2022062614324443797","6449","CA0103","287"
"2022060914590005647","6448","CA0103","288"
"2022062209241095626","6444","CA0103","289"
"2022060111282045034","6440","CA0103","290"
"2022060807421849664","6408","CA0103","291"
"2022062809402042494","6383","CA0103","292"
"2022062810000777883","6366","CA0103","293"
"2022061617011478332","6350","CA0103","294"
"2022061613480965506","6350","CA0103","294"
"2022061715042583787","6333","CA0103","296"
"2022062113000262623","6315","CA0103","297"
"2022062911181074134","6307","CA0103","298"
"2022062214275084452","6293","CA0103","299"
"2022062111431028574","6282","CA0103","300"
"2022061614212800036","6280","CA0103","301"
"2022062907062045741","6277","CA0103","302"
"2022060809252800041","6270","CA0103","303"
"2022060215344061004","6251","CA0103","304"
"2022062521254893228","6244","CA0103","305"
"2022062913142759175","6240","CA0103","306"
"2022061710302159683","6225","CA0103","307"
"2022062113311981935","6202","CA0103","308"
"2022060811071905845","6180","CA0103","309"
"2022062210014686753","6145","CA0103","310"
"2022062522013002271","6143","CA0103","311"
"2022060910385899045","6142","CA0103","312"
"2022061015062021430","6139","CA0103","313"
"2022062211240066192","6138","CA0103","314"
"2022062509112315558","6120","CA0103","315"
"2022062211171268423","6066","CA0103","316"
"2022060916351252391","6040","CA0103","317"
"2022062914085340308","6033","CA0103","318"
"2022061908522431796","6022","CA0103","319"
"2022062113060236634","6009","CA0103","320"
"2022061314410471831","6003","CA0103","321"
"2022062211334831871","5975","CA0103","322"
"2022062321251043755","5955","CA0103","323"
"2022061014264447342","5943","CA0103","324"
"2022061717283337898","5926","CA0103","325"
"2022062813422425303","5924","CA0103","326"
"2022060118025906481","5924","CA0103","326"
"2022061212461110990","5894","CA0103","328"
"2022061615330500860","5894","CA0103","328"
"2022061312415686543","5883","CA0103","330"
"2022061617425778305","5877","CA0103","331"
"2022061412332659319","5860","CA0103","332"
"2022061013121320315","5856","CA0103","333"
"2022062619461108411","5841","CA0103","334"
"2022060406570091130","5837","CA0103","335"
"2022063006240033194","5805","CA0103","336"
"2022062306020155775","5805","CA0103","336"
"2022062816343212373","5798","CA0103","338"
"2022060311061418528","5791","CA0103","339"
"2022061711063261498","5791","CA0103","339"
"2022061014014789098","5780","CA0103","341"
"2022061106110005595","5777","CA0103","342"
"2022062911270089278","5776","CA0103","343"
"2022060311204540127","5775","CA0103","344"
"2022061108000015475","5765","CA0103","345"
"2022062616560072512","5756","CA0103","346"
"2022060811285485302","5752","CA0103","347"
"2022062810231359471","5744","CA0103","348"
"2022060917050463838","5736","CA0103","349"
"2022062714320036868","5734","CA0103","350"
"2022061211085966285","5726","CA0103","351"
"2022062509374922573","5724","CA0103","352"
"2022062200073971477","5717","CA0103","353"
"2022062914350061013","5714","CA0103","354"
"2022061800000039791","5710","CA0103","355"
"2022062910330404039","5686","CA0103","356"
"2022062220284547049","5676","CA0103","357"
"2022061200070817782","5666","CA0103","358"
"2022060809273330922","5658","CA0103","359"
"2022060810014495477","5645","CA0103","360"
"2022061611272477264","5639","CA0103","361"
"2022062911081997258","5585","CA0103","362"
"2022061810292153378","5583","CA0103","363"
"2022061020441453850","5581","CA0103","364"
"2022062405300089825","5571","CA0103","365"
"2022060420031372288","5550","CA0103","366"
"2022061915285550877","5545","CA0103","367"
"2022060109393706398","5543","CA0103","368"
"2022060614304911956","5518","CA0103","369"
"2022060913193941158","5512","CA0103","370"
"2022061614324414340","5511","CA0103","371"
"2022060906050057516","5511","CA0103","371"
"2022060616523079059","5508","CA0103","373"
"2022061411331891210","5507","CA0103","374"
"2022060410483695318","5507","CA0103","374"
"2022062008063107614","5506","CA0103","376"
"2022061808000091619","5503","CA0103","377"
"2022062314331687988","5482","CA0103","378"
"2022061313260336886","5467","CA0103","379"
"2022061711120442233","5464","CA0103","380"
"2022061311194063150","5461","CA0103","381"
"2022062506480059904","5458","CA0103","382"
"2022060723541651340","5457","CA0103","383"
"2022062209573555037","5457","CA0103","383"
"2022061706460097664","5445","CA0103","385"
"2022060320583285465","5444","CA0103","386"
"2022060116094342252","5439","CA0103","387"
"2022061211000032696","5432","CA0103","388"
"2022062412000274715","5430","CA0103","389"
"2022061213165734588","5422","CA0103","390"
"2022062915225344104","5420","CA0103","391"
"2022060810173828062","5407","CA0103","392"
"2022061108500661070","5398","CA0103","393"
"2022061015040759976","5391","CA0103","394"
"2022061211500679693","5386","CA0103","395"
"2022062210535386225","5378","CA0103","396"
"2022062812260392133","5360","CA0103","397"
"2022061812000090555","5356","CA0103","398"
"2022062413451429960","5352","CA0103","399"
"2022061006110086593","5344","CA0103","400"
"2022063008251100607","5339","CA0103","401"
"2022062113494034325","5331","CA0103","402"
"2022062317322144943","5327","CA0103","403"
"2022061010574573149","5326","CA0103","404"
"2022061308211447045","5319","CA0103","405"
"2022062011125304259","5307","CA0103","406"
"2022061814144970719","5298","CA0103","407"
"2022061415280327968","5295","CA0103","408"
"2022060213080010356","5291","CA0103","409"
"2022061812040058941","5289","CA0103","410"
"2022063011101626474","5286","CA0103","411"
"2022060914181993795","5285","CA0103","412"
"2022062008054526327","5282","CA0103","413"
"2022060207142807964","5280","CA0103","414"
"2022061218000096590","5272","CA0103","415"
"2022062316380020877","5266","CA0103","416"
"2022061715140508124","5253","CA0103","417"
"2022062409440711752","5240","CA0103","418"
"2022060811344704995","5238","CA0103","419"
"2022062920390083216","5233","CA0103","420"
"2022060414324658144","5230","CA0103","421"
"2022061316204166791","5228","CA0103","422"
"2022061014350679154","5227","CA0103","423"
"2022060808102705105","5222","CA0103","424"
"2022061312440020842","5208","CA0103","425"
"2022060107211320408","5205","CA0103","426"
"2022060207015255020","5194","CA0103","427"
"2022061508163981512","5194","CA0103","427"
"2022060710000136685","5185","CA0103","429"
"2022061210390837437","5179","CA0103","430"
"2022060300000028512","5174","CA0103","431"
"2022063015255294852","5173","CA0103","432"
"2022062806250080329","5167","CA0103","433"
"2022063009534365433","5162","CA0103","434"
"2022062708041980428","5160","CA0103","435"
"2022061714234915912","5152","CA0103","436"
"2022062408000011502","5152","CA0103","436"
"2022062606170018922","5147","CA0103","438"
"2022062110311791898","5145","CA0103","439"
"2022061810021666301","5142","CA0103","440"
"2022060509050257377","5130","CA0103","441"
"2022061614500039789","5128","CA0103","442"
"2022062712001246633","5127","CA0103","443"
"2022061213514000778","5114","CA0103","444"
"2022061921035176138","5108","CA0103","445"
"2022062819012308186","5098","CA0103","446"
"2022062613504383987","5089","CA0103","447"
"2022060916030745339","5088","CA0103","448"
"2022062814364578194","5081","CA0103","449"
"2022061113311849987","5078","CA0103","450"
"2022060913462096584","5072","CA0103","451"
"2022062815370114157","5069","CA0103","452"
"2022060313363797067","5058","CA0103","453"
"2022060906000693001","5054","CA0103","454"
"2022062812050199007","5051","CA0103","455"
"2022060114263853941","5041","CA0103","456"
"2022062810303720889","5035","CA0103","457"
"2022060807270129201","5034","CA0103","458"
"2022061406110015234","5032","CA0103","459"
"2022060622201137235","5018","CA0103","460"
"2022060711290064089","5016","CA0103","461"
"2022060208360027738","5014","CA0103","462"
"2022062911453755438","5009","CA0103","463"
"2022062607100806108","5008","CA0103","464"
